Date,Miles,Tonnes,Mile-tons,CO2
2019-10-04,331.8345778,19.18398551,6365.909731,1.03
2019-10-05,373.9305531,17.84118605,6671.364569,1.08
2019-10-05,353.6193875,14.02098915,4958.093595,0.80
2019-10-06,361.1995973,19.05906154,6884.125353,1.11
2019-10-06,366.1668268,11.83619135,4334.020628,0.70
2019-10-07,372.3492445,11.73034737,4367.785983,0.71
2019-10-07,361.0451027,20.43592057,7378.28904,1.19
2019-10-08,362.0889041,14.71424231,5327.863873,0.86
2019-10-08,379.4656293,19.72658341,7485.560388,1.21
2019-10-09,369.9656136,17.06703435,6314.215835,1.02
2019-10-09,344.6336996,21.47587751,7401.31112,1.20
2019-10-10,375.8812755,17.19818494,6464.47569,1.05
2019-10-10,368.3804667,12.76174507,4701.177604,0.76
2019-10-11,356.1431595,17.9471836,6391.766673,1.03
2019-10-11,358.7924391,20.28586345,7278.414425,1.18
2019-10-12,359.0973155,23.02748574,8269.108313,1.34
